Node	Total SNPs	Num of SNPs inside recombinations	Num of SNPs outside recombinations	Num of Recombination Blocks	Bases in Recombinations	r/m	rho/theta	Genome Length	Bases in Clonal Frame
6259_5#14	641	184	457	6	6170	0.402626	0.013129	80208	76055
6259_6#19	748	185	563	7	7854	0.328597	0.012433	80208	75477
6259_6#7	41	25	16	1	22819	1.562500	0.062500	80208	57631
6259_6#8	16	0	16	0	14261	0.000000	0.000000	80208	65941
6259_7#11	2	0	2	0	35187	0.000000	0.000000	80208	44991
6259_7#18	0	0	0	0	14028	0.000000	0.000000	80208	66152
6259_8#13	1345	1304	41	8	32921	31.804878	0.195122	80208	54900
6259_8#8	1015	0	1015	0	1985	0.000000	0.000000	80208	78222
6593_4#15	277	239	38	7	15474	6.289474	0.184211	80208	76363
6593_5#22	203	125	78	3	8990	1.602564	0.038462	80208	78032
6630_2#20	3	0	3	0	35187	0.000000	0.000000	80208	44991
6630_3#4	2	0	2	0	7606	0.000000	0.000000	80208	72592
6630_4#14	0	0	0	0	9912	0.000000	0.000000	80208	70290
6630_4#20	0	0	0	0	35187	0.000000	0.000000	80208	44991
6630_4#6	40	0	40	0	2079	0.000000	0.000000	80208	78123
6630_4#8	1090	196	894	5	5826	0.219239	0.005593	80208	75039
6631_3#1	96	57	39	1	19279	1.461538	0.025641	80208	66583
6631_4#23	0	0	0	0	8253	0.000000	0.000000	80208	71945
6631_4#4	349	55	294	2	7761	0.187075	0.006803	80208	73691
6631_4#6	7	0	7	0	8284	0.000000	0.000000	80208	71915
6631_5#13	0	0	0	0	7221	0.000000	0.000000	80208	72978
6631_5#24	0	0	0	0	33681	0.000000	0.000000	80208	46497
6631_5#9	0	0	0	0	13370	0.000000	0.000000	80208	66833
6631_6#22	2	0	2	0	6831	0.000000	0.000000	80208	73368
6631_6#8	4	0	4	0	6366	0.000000	0.000000	80208	73832
6631_7#11	2	0	2	0	6831	0.000000	0.000000	80208	73368
6649_7#15	1043	119	924	4	2219	0.128788	0.004329	80208	79113
6649_8#1	972	731	241	5	20423	3.033195	0.020747	80208	65639
6649_8#12	210	178	32	3	18960	5.562500	0.093750	80208	74712
6664_1#1	0	0	0	0	6466	0.000000	0.000000	80208	73734
6664_1#11	643	271	372	10	13532	0.728495	0.026882	80208	74785
6673_8#7	0	0	0	0	3839	0.000000	0.000000	80208	76363
6680_4#1	13	0	13	0	9912	0.000000	0.000000	80208	70290
6680_4#17	1	0	1	0	5443	0.000000	0.000000	80208	74761
6680_4#20	0	0	0	0	28701	0.000000	0.000000	80208	51479
6680_4#21	0	0	0	0	9912	0.000000	0.000000	80208	70290
6680_4#6	1139	307	832	5	7166	0.368990	0.006010	80208	73691
6680_6#17	0	0	0	0	9912	0.000000	0.000000	80208	70290
6680_6#4	1809	765	1044	14	7007	0.732759	0.013410	80208	77943
6680_7#1	0	0	0	0	9912	0.000000	0.000000	80208	70290
6680_8#20	0	0	0	0	14261	0.000000	0.000000	80208	65941
6680_8#4	0	0	0	0	7606	0.000000	0.000000	80208	72592
6710_6#11	0	0	0	0	25295	0.000000	0.000000	80208	54900
6710_6#20	5	0	5	0	11910	0.000000	0.000000	80208	68292
6710_7#22	2076	1962	114	15	26648	17.210526	0.131579	80208	67401
6710_8#1	19	0	19	0	6727	0.000000	0.000000	80208	73475
6710_8#11	15	6	9	1	10079	0.666667	0.111111	80208	70290
6710_8#20	0	0	0	0	2618	0.000000	0.000000	80208	77585
6710_8#9	0	0	0	0	11910	0.000000	0.000000	80208	68292
6714_7#21	207	176	31	5	20054	5.677419	0.161290	80208	64973
6714_7#7	1130	275	855	3	2294	0.321637	0.003509	80208	79974
